-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/elizabeth/MREN203_Trover/build/trover_bringup
-- Install configuration: ""
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch/simulated_robot.launch.py
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch/real_robot.launch.py
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/package_run_dependencies/trover_bringup
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/parent_prefix_path/trover_bringup
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/path.sh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/path.dsv
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.bash
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.sh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.zsh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.dsv
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/package.dsv
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/packages/trover_bringup
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig.cmake
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig-version.cmake
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/package.xml
