[0.000000] (-) TimerEvent: {}
[0.015845] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[0.015949] (trover_description) JobQueued: {'identifier': 'trover_description', 'dependencies': OrderedDict()}
[0.015992] (trover_drivers) JobQueued: {'identifier': 'trover_drivers', 'dependencies': OrderedDict()}
[0.016029] (trover_navigation) JobQueued: {'identifier': 'trover_navigation', 'dependencies': OrderedDict()}
[0.016065] (trover_slam) JobQueued: {'identifier': 'trover_slam', 'dependencies': OrderedDict()}
[0.016101] (trover_state_estimation) JobQueued: {'identifier': 'trover_state_estimation', 'dependencies': OrderedDict()}
[0.016136] (trover_bringup) JobQueued: {'identifier': 'trover_bringup', 'dependencies': OrderedDict([('trover_description', '/home/elizabeth/MREN203_Trover/install/trover_description'), ('trover_navigation', '/home/elizabeth/MREN203_Trover/install/trover_navigation'), ('trover_slam', '/home/elizabeth/MREN203_Trover/install/trover_slam'), ('trover_state_estimation', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation')])}
[0.016189] (trover_description) JobStarted: {'identifier': 'trover_description'}
[0.088266] (trover_navigation) JobStarted: {'identifier': 'trover_navigation'}
[0.091319] (-) TimerEvent: {}
[0.192703] (trover_description) JobProgress: {'identifier': 'trover_description', 'progress': 'cmake'}
[0.192874] (-) TimerEvent: {}
[0.243453] (trover_description) JobProgress: {'identifier': 'trover_description', 'progress': 'build'}
