[0.438s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[1.630s] -- The C compiler identification is GNU 11.4.0
[2.009s] -- The CXX compiler identification is GNU 11.4.0
[2.067s] -- Detecting C compiler ABI info
[2.346s] -- Detecting C compiler ABI info - done
[2.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.357s] -- Detecting C compile features
[2.361s] -- Detecting C compile features - done
[2.377s] -- Detecting CXX compiler ABI info
[2.598s] -- Detecting CXX compiler ABI info - done
[2.605s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.606s] -- Detecting CXX compile features
[2.608s] -- Detecting CXX compile features - done
[2.659s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.969s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.498s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[3.635s] -- Configuring done
[3.636s] -- Generating done
[3.648s] -- Build files have been written to: /home/elizabeth/MREN203_Trover/build/trover_description
[3.658s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[3.659s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/elizabeth/MREN203_Trover/build/trover_description -- -j2 -l2
[3.793s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/elizabeth/MREN203_Trover/build/trover_description -- -j2 -l2
[3.815s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/elizabeth/MREN203_Trover/build/trover_description
[3.831s] -- Install configuration: ""
[3.831s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/urdf
[3.832s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/urdf/trover_description.urdf.xacro
[3.845s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/launch
